freq,lo,pos,neg
0,0,0,0
0.1,0,0,0
0.2,0,0,0
0.3,0,0,0
0.4,0,0,0
0.5,0,0,0
0.6,0,0,0
0.7,0,0,0
0.8,0,0,0
0.9,0,0,0
1,1,1,1
1.1,1,1,1
1.2,1,1,1
1.3,1,1,1
1.4,1,1,1
1.5,1,1,1
1.6,1,1,1
1.7,1,1,1
1.8,1,1,1
1.9,1,1,1
2,1,1,1
2.1,1,1,1
2.2,1,1,1
2.3,1,1,1
2.4,1,1,1
2.5,1,1,1
2.6,1,1,1
2.7,1,1,1
2.8,1,1,1
2.9,1,1,1
3,2,2,2
3.1,2,2,2
3.2,2,2,2
3.3,2,2,2
3.4,2,2,2
3.5,2,2,2
3.6,2,2,2
3.7,2,2,2
3.8,2,2,2
3.9,2,2,2
4,2,2,2
4.1,2,2,2
4.2,2,2,2
4.3,2,2,2
4.4,2,2,2
4.5,2,2,2
4.6,2,2,2
4.7,2,2,2
4.8,2,2,2
4.9,2,2,2
5,3,3,3
5.1,3,3,3
5.2,3,3,3
5.3,3,3,3
5.4,3,3,3
5.5,3,3,3
5.6,3,3,3
5.7,3,3,3
5.8,3,3,3
5.9,3,3,3
6,3,3,3
6.1,3,3,3
6.2,3,3,3
6.3,3,3,3
6.4,3,3,3
6.5,3,3,3
6.6,3,3,3
6.7,3,3,3
6.8,3,3,3
6.9,3,3,3
7,4,4,4
7.1,4,4,4
7.2,4,4,4
7.3,4,4,4
7.4,4,4,4
7.5,4,4,4
7.6,4,4,4
7.7,4,4,4
7.8,4,4,4
7.9,4,4,4
8,4,4,4
8.1,4,4,4
8.2,4,4,4
8.3,4,4,4
8.4,4,4,4
8.5,4,4,4
8.6,4,4,4
8.7,4,4,4
8.8,4,4,4
8.9,4,4,4
9,5,5,5
9.1,5,5,5
9.2,5,5,5
9.3,5,5,5
9.4,5,5,5
9.5,5,5,5
9.6,5,5,5
9.7,5,5,5
9.8,5,5,5
9.9,5,5,5
10,5,5,5
10.1,5,5,5
10.2,5,5,5
10.3,5,5,5
10.4,5,5,5
10.5,5,5,5
10.6,5,5,5
10.7,5,5,5
10.8,5,5,5
10.9,5,5,5
11,6,6,6
11.1,6,6,6
11.2,6,6,6
11.3,6,6,6
11.4,6,6,6
11.5,6,6,6
11.6,6,6,6
11.7,6,6,6
11.8,6,6,6
11.9,6,6,6
12,6,6,6
12.1,6,6,6
12.2,6,6,6
12.3,6,6,6
12.4,6,6,6
12.5,6,7,5
12.6,6,7,5
12.7,6,7,5
12.8,6,7,5
12.9,6,7,5
13,6,7,5
13.1,6,7,5
13.2,6,7,5
13.3,6,7,5
13.4,6,7,5
13.5,6,7,5
13.6,6,7,5
13.7,6,7,5
13.8,6,7,5
13.9,6,7,5
14,6,7,5
14.1,5,6,4
14.2,5,6,4
14.3,5,6,4
14.4,5,6,4
14.5,5,6,4
14.6,5,6,4
14.7,5,6,4
14.8,5,6,4
14.9,5,6,4
15,5,6,4
15.1,5,6,4
15.2,5,6,4
15.3,5,6,4
15.4,5,6,4
15.5,5,6,4
15.6,5,6,4
15.7,5,6,4
15.8,5,6,4
15.9,5,6,4
16,5,6,4
16.1,4,5,3
16.2,4,5,3
16.3,4,5,3
16.4,4,5,3
16.5,4,5,3
16.6,4,5,3
16.7,4,5,3
16.8,4,5,3
16.9,4,5,3
17,4,5,3
17.1,4,5,3
17.2,4,5,3
17.3,4,5,3
17.4,4,5,3
17.5,4,5,3
17.6,4,5,3
17.7,4,5,3
17.8,4,5,3
17.9,4,5,3
18,4,5,3
18.1,3,4,2
18.2,3,4,2
18.3,3,4,2
18.4,3,4,2
18.5,3,4,2
18.6,3,4,2
18.7,3,4,2
18.8,3,4,2
18.9,3,4,2
19,3,4,2
19.1,3,4,2
19.2,3,4,2
19.3,3,4,2
19.4,3,4,2
19.5,3,4,2
19.6,3,4,2
19.7,3,4,2
19.8,3,4,2
19.9,3,4,2
20,3,4,2
20.1,2,3,1
20.2,2,3,1
20.3,2,3,1
20.4,2,3,1
20.5,2,3,1
20.6,2,3,1
20.7,2,3,1
20.8,2,3,1
20.9,2,3,1
21,2,3,1
21.1,2,3,1
21.2,2,3,1
21.3,2,3,1
21.4,2,3,1
21.5,2,3,1
21.6,2,3,1
21.7,2,3,1
21.8,2,3,1
21.9,2,3,1
22,2,3,1
22.1,1,2,0
22.2,1,2,0
22.3,1,2,0
22.4,1,2,0
22.5,1,2,0
22.6,1,2,0
22.7,1,2,0
22.8,1,2,0
22.9,1,2,0
23,1,2,0
23.1,1,2,0
23.2,1,2,0
23.3,1,2,0
23.4,1,2,0
23.5,1,2,0
23.6,1,2,0
23.7,1,2,0
23.8,1,2,0
23.9,1,2,0
24,1,2,0
24.1,0,1,-1
24.2,0,1,-1
24.3,0,1,-1
24.4,0,1,-1
24.5,0,1,-1
24.6,0,1,-1
24.7,0,1,-1
24.8,0,1,-1
24.9,0,1,-1
25,0,-1,1
25.1,0,-1,1
25.2,0,-1,1
25.3,0,-1,1
25.4,0,-1,1
25.5,0,-1,1
25.6,0,-1,1
25.7,0,-1,1
25.8,0,-1,1
25.9,0,-1,1
26,1,0,2
26.1,1,0,2
26.2,1,0,2
26.3,1,0,2
26.4,1,0,2
26.5,1,0,2
26.6,1,0,2
26.7,1,0,2
26.8,1,0,2
26.9,1,0,2
27,1,0,2
27.1,1,0,2
27.2,1,0,2
27.3,1,0,2
27.4,1,0,2
27.5,1,0,2
27.6,1,0,2
27.7,1,0,2
27.8,1,0,2
27.9,1,0,2
28,2,1,3
28.1,2,1,3
28.2,2,1,3
28.3,2,1,3
28.4,2,1,3
28.5,2,1,3
28.6,2,1,3
28.7,2,1,3
28.8,2,1,3
28.9,2,1,3
29,2,1,3
29.1,2,1,3
29.2,2,1,3
29.3,2,1,3
29.4,2,1,3
29.5,2,1,3
29.6,2,1,3
29.7,2,1,3
29.8,2,1,3
29.9,2,1,3
30,3,2,4
30.1,3,2,4
30.2,3,2,4
30.3,3,2,4
30.4,3,2,4
30.5,3,2,4
30.6,3,2,4
30.7,3,2,4
30.8,3,2,4
30.9,3,2,4
31,3,2,4
31.1,3,2,4
31.2,3,2,4
31.3,3,2,4
31.4,3,2,4
31.5,3,2,4
31.6,3,2,4
31.7,3,2,4
31.8,3,2,4
31.9,3,2,4
32,4,3,5
32.1,4,3,5
32.2,4,3,5
32.3,4,3,5
32.4,4,3,5
32.5,4,3,5
32.6,4,3,5
32.7,4,3,5
32.8,4,3,5
32.9,4,3,5
33,4,3,5
33.1,4,3,5
33.2,4,3,5
33.3,4,3,5
33.4,4,3,5
33.5,4,3,5
33.6,4,3,5
33.7,4,3,5
33.8,4,3,5
33.9,4,3,5
34,5,4,6
34.1,5,4,6
34.2,5,4,6
34.3,5,4,6
34.4,5,4,6
34.5,5,4,6
34.6,5,4,6
34.7,5,4,6
34.8,5,4,6
34.9,5,4,6
35,5,4,6
35.1,5,4,6
35.2,5,4,6
35.3,5,4,6
35.4,5,4,6
35.5,5,4,6
35.6,5,4,6
35.7,5,4,6
35.8,5,4,6
35.9,5,4,6
36,6,5,7
36.1,6,5,7
36.2,6,5,7
36.3,6,5,7
36.4,6,5,7
36.5,6,5,7
36.6,6,5,7
36.7,6,5,7
36.8,6,5,7
36.9,6,5,7
37,6,5,7
37.1,6,5,7
37.2,6,5,7
37.3,6,5,7
37.4,6,5,7
37.5,6,4,8
37.6,6,4,8
37.7,6,4,8
37.8,6,4,8
37.9,6,4,8
38,6,4,8
38.1,6,4,8
38.2,6,4,8
38.3,6,4,8
38.4,6,4,8
38.5,6,4,8
38.6,6,4,8
38.7,6,4,8
38.8,6,4,8
38.9,6,4,8
39,6,4,8
39.1,5,3,7
39.2,5,3,7
39.3,5,3,7
39.4,5,3,7
39.5,5,3,7
39.6,5,3,7
39.7,5,3,7
39.8,5,3,7
39.9,5,3,7
40,5,3,7
40.1,5,3,7
40.2,5,3,7
40.3,5,3,7
40.4,5,3,7
40.5,5,3,7
40.6,5,3,7
40.7,5,3,7
40.8,5,3,7
40.9,5,3,7
41,5,3,7
41.1,4,2,6
41.2,4,2,6
41.3,4,2,6
41.4,4,2,6
41.5,4,2,6
41.6,4,2,6
41.7,4,2,6
41.8,4,2,6
41.9,4,2,6
42,4,2,6
42.1,4,2,6
42.2,4,2,6
42.3,4,2,6
42.4,4,2,6
42.5,4,2,6
42.6,4,2,6
42.7,4,2,6
42.8,4,2,6
42.9,4,2,6
43,4,2,6
43.1,3,1,5
43.2,3,1,5
43.3,3,1,5
43.4,3,1,5
43.5,3,1,5
43.6,3,1,5
43.7,3,1,5
43.8,3,1,5
43.9,3,1,5
44,3,1,5
44.1,3,1,5
44.2,3,1,5
44.3,3,1,5
44.4,3,1,5
44.5,3,1,5
44.6,3,1,5
44.7,3,1,5
44.8,3,1,5
44.9,3,1,5
45,3,1,5
45.1,2,0,4
45.2,2,0,4
45.3,2,0,4
45.4,2,0,4
45.5,2,0,4
45.6,2,0,4
45.7,2,0,4
45.8,2,0,4
45.9,2,0,4
46,2,0,4
46.1,2,0,4
46.2,2,0,4
46.3,2,0,4
46.4,2,0,4
46.5,2,0,4
46.6,2,0,4
46.7,2,0,4
46.8,2,0,4
46.9,2,0,4
47,2,0,4
47.1,1,-1,3
47.2,1,-1,3
47.3,1,-1,3
47.4,1,-1,3
47.5,1,-1,3
47.6,1,-1,3
47.7,1,-1,3
47.8,1,-1,3
47.9,1,-1,3
48,1,-1,3
48.1,1,-1,3
48.2,1,-1,3
48.3,1,-1,3
48.4,1,-1,3
48.5,1,-1,3
48.6,1,-1,3
48.7,1,-1,3
48.8,1,-1,3
48.9,1,-1,3
49,1,-1,3
49.1,0,-2,2
49.2,0,-2,2
49.3,0,-2,2
49.4,0,-2,2
49.5,0,-2,2
49.6,0,-2,2
49.7,0,-2,2
49.8,0,-2,2
49.9,0,-2,2
50,0,-2,2
50.1,0,-2,2
50.2,0,-2,2
50.3,0,-2,2
50.4,0,-2,2
50.5,0,-2,2
50.6,0,-2,2
50.7,0,-2,2
50.8,0,-2,2
50.9,0,-2,2
51,1,-1,3
51.1,1,-1,3
51.2,1,-1,3
51.3,1,-1,3
51.4,1,-1,3
51.5,1,-1,3
51.6,1,-1,3
51.7,1,-1,3
51.8,1,-1,3
51.9,1,-1,3
52,1,-1,3
52.1,1,-1,3
52.2,1,-1,3
52.3,1,-1,3
52.4,1,-1,3
52.5,1,-1,3
52.6,1,-1,3
52.7,1,-1,3
52.8,1,-1,3
52.9,1,-1,3
53,2,0,4
53.1,2,0,4
53.2,2,0,4
53.3,2,0,4
53.4,2,0,4
53.5,2,0,4
53.6,2,0,4
53.7,2,0,4
53.8,2,0,4
53.9,2,0,4
54,2,0,4
54.1,2,0,4
54.2,2,0,4
54.3,2,0,4
54.4,2,0,4
54.5,2,0,4
54.6,2,0,4
54.7,2,0,4
54.8,2,0,4
54.9,2,0,4
55,3,1,5
55.1,3,1,5
55.2,3,1,5
55.3,3,1,5
55.4,3,1,5
55.5,3,1,5
55.6,3,1,5
55.7,3,1,5
55.8,3,1,5
55.9,3,1,5
56,3,1,5
56.1,3,1,5
56.2,3,1,5
56.3,3,1,5
56.4,3,1,5
56.5,3,1,5
56.6,3,1,5
56.7,3,1,5
56.8,3,1,5
56.9,3,1,5
57,4,2,6
57.1,4,2,6
57.2,4,2,6
57.3,4,2,6
57.4,4,2,6
57.5,4,2,6
57.6,4,2,6
57.7,4,2,6
57.8,4,2,6
57.9,4,2,6
58,4,2,6
58.1,4,2,6
58.2,4,2,6
58.3,4,2,6
58.4,4,2,6
58.5,4,2,6
58.6,4,2,6
58.7,4,2,6
58.8,4,2,6
58.9,4,2,6
59,5,3,7
59.1,5,3,7
59.2,5,3,7
59.3,5,3,7
59.4,5,3,7
59.5,5,3,7
59.6,5,3,7
59.7,5,3,7
59.8,5,3,7
59.9,5,3,7
60,5,3,7
60.1,5,3,7
60.2,5,3,7
60.3,5,3,7
60.4,5,3,7
60.5,5,3,7
60.6,5,3,7
60.7,5,3,7
60.8,5,3,7
60.9,5,3,7
61,6,4,8
61.1,6,4,8
61.2,6,4,8
61.3,6,4,8
61.4,6,4,8
61.5,6,4,8
61.6,6,4,8
61.7,6,4,8
61.8,6,4,8
61.9,6,4,8
62,6,4,8
62.1,6,4,8
62.2,6,4,8
62.3,6,4,8
62.4,6,4,8
62.5,6,3,9
62.6,6,3,9
62.7,6,3,9
62.8,6,3,9
62.9,6,3,9
63,6,3,9
63.1,6,3,9
63.2,6,3,9
63.3,6,3,9
63.4,6,3,9
63.5,6,3,9
63.6,6,3,9
63.7,6,3,9
63.8,6,3,9
63.9,6,3,9
64,6,3,9
64.1,5,2,8
64.2,5,2,8
64.3,5,2,8
64.4,5,2,8
64.5,5,2,8
64.6,5,2,8
64.7,5,2,8
64.8,5,2,8
64.9,5,2,8
65,5,2,8
65.1,5,2,8
65.2,5,2,8
65.3,5,2,8
65.4,5,2,8
65.5,5,2,8
65.6,5,2,8
65.7,5,2,8
65.8,5,2,8
65.9,5,2,8
66,5,2,8
66.1,4,1,7
66.2,4,1,7
66.3,4,1,7
66.4,4,1,7
66.5,4,1,7
66.6,4,1,7
66.7,4,1,7
66.8,4,1,7
66.9,4,1,7
67,4,1,7
67.1,4,1,7
67.2,4,1,7
67.3,4,1,7
67.4,4,1,7
67.5,4,1,7
67.6,4,1,7
67.7,4,1,7
67.8,4,1,7
67.9,4,1,7
68,4,1,7
68.1,3,0,6
68.2,3,0,6
68.3,3,0,6
68.4,3,0,6
68.5,3,0,6
68.6,3,0,6
68.7,3,0,6
68.8,3,0,6
68.9,3,0,6
69,3,0,6
69.1,3,0,6
69.2,3,0,6
69.3,3,0,6
69.4,3,0,6
69.5,3,0,6
69.6,3,0,6
69.7,3,0,6
69.8,3,0,6
69.9,3,0,6
70,3,0,6
70.1,2,-1,5
70.2,2,-1,5
70.3,2,-1,5
70.4,2,-1,5
70.5,2,-1,5
70.6,2,-1,5
70.7,2,-1,5
70.8,2,-1,5
70.9,2,-1,5
71,2,-1,5
71.1,2,-1,5
71.2,2,-1,5
71.3,2,-1,5
71.4,2,-1,5
71.5,2,-1,5
71.6,2,-1,5
71.7,2,-1,5
71.8,2,-1,5
71.9,2,-1,5
72,2,-1,5
72.1,1,-2,4
72.2,1,-2,4
72.3,1,-2,4
72.4,1,-2,4
72.5,1,-2,4
72.6,1,-2,4
72.7,1,-2,4
72.8,1,-2,4
72.9,1,-2,4
73,1,-2,4
73.1,1,-2,4
73.2,1,-2,4
73.3,1,-2,4
73.4,1,-2,4
73.5,1,-2,4
73.6,1,-2,4
73.7,1,-2,4
73.8,1,-2,4
73.9,1,-2,4
74,1,-2,4
74.1,0,-3,3
74.2,0,-3,3
74.3,0,-3,3
74.4,0,-3,3
74.5,0,-3,3
74.6,0,-3,3
74.7,0,-3,3
74.8,0,-3,3
74.9,0,-3,3
75,0,3,-3
75.1,0,3,-3
75.2,0,3,-3
75.3,0,3,-3
75.4,0,3,-3
75.5,0,3,-3
75.6,0,3,-3
75.7,0,3,-3
75.8,0,3,-3
75.9,0,3,-3
76,1,4,-2
76.1,1,4,-2
76.2,1,4,-2
76.3,1,4,-2
76.4,1,4,-2
76.5,1,4,-2
76.6,1,4,-2
76.7,1,4,-2
76.8,1,4,-2
76.9,1,4,-2
77,1,4,-2
77.1,1,4,-2
77.2,1,4,-2
77.3,1,4,-2
77.4,1,4,-2
77.5,1,4,-2
77.6,1,4,-2
77.7,1,4,-2
77.8,1,4,-2
77.9,1,4,-2
78,2,5,-1
78.1,2,5,-1
78.2,2,5,-1
78.3,2,5,-1
78.4,2,5,-1
78.5,2,5,-1
78.6,2,5,-1
78.7,2,5,-1
78.8,2,5,-1
78.9,2,5,-1
79,2,5,-1
79.1,2,5,-1
79.2,2,5,-1
79.3,2,5,-1
79.4,2,5,-1
79.5,2,5,-1
79.6,2,5,-1
79.7,2,5,-1
79.8,2,5,-1
79.9,2,5,-1
80,3,6,0
80.1,3,6,0
80.2,3,6,0
80.3,3,6,0
80.4,3,6,0
80.5,3,6,0
80.6,3,6,0
80.7,3,6,0
80.8,3,6,0
80.9,3,6,0
81,3,6,0
81.1,3,6,0
81.2,3,6,0
81.3,3,6,0
81.4,3,6,0
81.5,3,6,0
81.6,3,6,0
81.7,3,6,0
81.8,3,6,0
81.9,3,6,0
82,4,7,1
82.1,4,7,1
82.2,4,7,1
82.3,4,7,1
82.4,4,7,1
82.5,4,7,1
82.6,4,7,1
82.7,4,7,1
82.8,4,7,1
82.9,4,7,1
83,4,7,1
83.1,4,7,1
83.2,4,7,1
83.3,4,7,1
83.4,4,7,1
83.5,4,7,1
83.6,4,7,1
83.7,4,7,1
83.8,4,7,1
83.9,4,7,1
84,5,8,2
84.1,5,8,2
84.2,5,8,2
84.3,5,8,2
84.4,5,8,2
84.5,5,8,2
84.6,5,8,2
84.7,5,8,2
84.8,5,8,2
84.9,5,8,2
85,5,8,2
85.1,5,8,2
85.2,5,8,2
85.3,5,8,2
85.4,5,8,2
85.5,5,8,2
85.6,5,8,2
85.7,5,8,2
85.8,5,8,2
85.9,5,8,2
86,6,9,3
86.1,6,9,3
86.2,6,9,3
86.3,6,9,3
86.4,6,9,3
86.5,6,9,3
86.6,6,9,3
86.7,6,9,3
86.8,6,9,3
86.9,6,9,3
87,6,9,3
87.1,6,9,3
87.2,6,9,3
87.3,6,9,3
87.4,6,9,3
87.5,6,10,2
87.6,6,10,2
87.7,6,10,2
87.8,6,10,2
87.9,6,10,2
88,6,10,2
88.1,6,10,2
88.2,6,10,2
88.3,6,10,2
88.4,6,10,2
88.5,6,10,2
88.6,6,10,2
88.7,6,10,2
88.8,6,10,2
88.9,6,10,2
89,6,10,2
89.1,5,9,1
89.2,5,9,1
89.3,5,9,1
89.4,5,9,1
89.5,5,9,1
89.6,5,9,1
89.7,5,9,1
89.8,5,9,1
89.9,5,9,1
90,5,9,1
90.1,5,9,1
90.2,5,9,1
90.3,5,9,1
90.4,5,9,1
90.5,5,9,1
90.6,5,9,1
90.7,5,9,1
90.8,5,9,1
90.9,5,9,1
91,5,9,1
91.1,4,8,0
91.2,4,8,0
91.3,4,8,0
91.4,4,8,0
91.5,4,8,0
91.6,4,8,0
91.7,4,8,0
